Event	ID	Name			Wwise Object Path	Notes
	427879571	Cough-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Cough-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\TO DO\Cough-001		34093
	428116886	VOX_Judge_estcevrailadeesse	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_estcevrailadeesse_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_estcevrailadeesse		78671
	429151901	AMB_SC_Cale_RND_WoodCreakingMechanism_05	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Cale\AMB_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_05		48339
	430422834	VOX_Ferryman_outurendu	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Ferryman_outurendu_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Passeur\VOX_Ferryman_outurendu		33989
	432878150	VOX_Player_cettetempete	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_cettetempete_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_cettetempete		11062
	436308795	VOX_Player_votrefautelahaut	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_votrefautelahaut_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_votrefautelahaut		15428
	437400864	VOX_Emotions_Passeur_surprised-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Emotions_Passeur_surprised-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Passeur\Passeur_surprised\VOX_Emotions_Passeur_surprised-001		7357
	439553955	VOX_Player_jaiuncoeurvotrehonneur	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jaiuncoeurvotrehonneur_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jaiuncoeurvotrehonneur		26714
	443426388	VOX_Player_jelaifaitirene	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jelaifaitirene_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jelaifaitirene		30551
	446176510	FOL_Humanoid_Hurt_1	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\FOL_Humanoid_Hurt_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Main\SFX_Foley\SFX_Foley_NPC\FOL_Humanoid_Hurt\FOL_Humanoid_Hurt_1		8020
	446722245	VOX_Judge_ainsimanquerespectrein	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_ainsimanquerespectrein_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_ainsimanquerespectrein		52119
	448364138	VOX_Judge_terrasserleviathan	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_terrasserleviathan_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_terrasserleviathan		45133
	448377517	VOX_Judge_accusetoholdpoirier1	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accusetoholdpoirier1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accusetoholdpoirier1		52637
	448515874	VOX_Player_mauvaisaugures	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_mauvaisaugures_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_mauvaisaugures		42347
	448715413	VOX_Judge_accusetoholdpoirier4	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accusetoholdpoirier4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accusetoholdpoirier4		63024
	450491827	VOX_Capucine_fouillernaviredoute	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_fouillernaviredoute_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_fouillernaviredoute		39191
	450865797	VOX_Judge_quaeuadirelaccusejuge	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_quaeuadirelaccusejuge_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_quaeuadirelaccusejuge		53679
	451665736	SFX_Theater_CrowdHype_CrowdHappy_5	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_5		159376
	452360459	VOX_Judge_jevousprieracontezrencontre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_jevousprieracontezrencontre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_jevousprieracontezrencontre		72338
	453893297	AMB_SC_SecretMeeting_RND_Owl_2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_SecretMeeting_RND_Owl_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Forest\AMB_SC_Forest\AMB_SC_Forest_RND_Owl_Sequence\AMB_SC_Forest_RND_Owl\AMB_SC_SecretMeeting_RND_Owl_2		31465
	454238115	VOX_Player_unsimplemoussaillon	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_unsimplemoussaillon_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_unsimplemoussaillon		15483
	454790840	Laugh_Loop-005	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Laugh_Loop-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Laugh\LaughGenerator\LaughGenerator3\LaughStartLoop3\LaughLoop\Laugh_Loop-005		34767
	454909433	VOX_Judge_peuhattendriraccuse	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_peuhattendriraccuse_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_peuhattendriraccuse		120082
	455085836	VOX_Judge_playercitationladeesehoneur	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_playercitationladeesehoneur_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_playercitationladeesehoneur		50327
	455293543	Laugh_Loop-007	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Laugh_Loop-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Laugh\LaughGenerator\LaughGenerator3\LaughStartLoop3\LaughLoop\Laugh_Loop-007		23625
	455376796	VOX_NPC_Leviathan_Scream_2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_NPC_Leviathan_Scream_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Combat\Leviathan\VOX_NPC_Leviathan_Scream\VOX_NPC_Leviathan_Scream_2		96445
	456194261	Cough-007	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Cough-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\TO DO\Cough-007		16883
	457556400	AMB_SC_SecretMeeting_RND_Owl_1	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_SecretMeeting_RND_Owl_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Forest\AMB_SC_Forest\AMB_SC_Forest_RND_Owl_Sequence\AMB_SC_Forest_RND_Owl\AMB_SC_SecretMeeting_RND_Owl_1		39002
	459381777	VOX_Player_authentiquebouffonne	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_authentiquebouffonne_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_authentiquebouffonne		18700
	460451585	VOX_Player_euhjedefendrai	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_euhjedefendrai_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_euhjedefendrai		25810
	461900173	VOX_Judge_TartineMarcellocroupie	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_TartineMarcellocroupie_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_TartineMarcellocroupie		106557
	462092863	VOX_Judge_accusecessezdinterrompre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accusecessezdinterrompre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accusecessezdinterrompre		71039
	462154690	VOX_Capucine_vousnetespassanssavoir	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_vousnetespassanssavoir_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_vousnetespassanssavoir		55535
	462418729	UI_HUD_SpeechBubble_Appears_2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubble_Appears_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubble_Appears\UI_HUD_SpeechBubble_Appears_2		13364
	463050727	UI_HUD_ChoiceBubble_Appears_3_v3	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_3_v3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_3_v3		5798
	464339898	VOX_Player_toiecritlettre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_toiecritlettre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_toiecritlettre		28880
	464512448	VOX_Judge_accusecesserinterrompre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accusecesserinterrompre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accusecesserinterrompre		71031
	464664525	VOX_Judge_etmaintenantmauvais	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_etmaintenantmauvais_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_etmaintenantmauvais		26798
	466552785	VOX_Player_pourlafortune	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_pourlafortune_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_pourlafortune		17052
	467863889	VOX_Player_monhumblenavire	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_monhumblenavire_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_monhumblenavire		21112
	469446100	SFX_Theater_CrowdHype_Laughing	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_Laughing_0397ABED.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Laugh\LaughGenerator\SFX_Theater_CrowdHype_Laughing		56149
	470264213	FOL_Humanoid_Hurt_3	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\FOL_Humanoid_Hurt_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Main\SFX_Foley\SFX_Foley_NPC\FOL_Humanoid_Hurt\FOL_Humanoid_Hurt_3		8782
	470333675	VOX_Player_oumenecheminpasseur	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_oumenecheminpasseur_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_oumenecheminpasseur		17814
	471536104	Applause_Faible_Loop-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Faible_Loop-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseFaibleGenerator3\ApplauseFaibleStartLoop3\ApplauseFaibleLoop\Applause_Faible_Loop-001		27271
	474180473	VOX_Player_jelaretrouverai	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jelaretrouverai_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jelaretrouverai		39541
	476461882	Amphi_Chatter_Crowd Chatter-031	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Amphi_Chatter_Crowd Chatter-031_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\SFX_Theater_CrowdChatter\CrowdChatterSequence\CrowdChatterGenerator\Amphi_Chatter\Amphi_Chatter_Crowd Chatter-031		69536
	477088409	VOX_Player_unesurprisedesagreable	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_unesurprisedesagreable_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_unesurprisedesagreable		28405
	477305036	VOX_Judge_accuseceremercieladeessepasprofane	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accuseceremercieladeessepasprofane_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accuseceremercieladeessepasprofane		98231
	479016596	AMC_SC_Eglise_RND_Thunder_Far_4	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMC_SC_Eglise_RND_Thunder_Far_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Eglise\AMC_SC_Eglise_Ambiance\ENV_SC_PontTempete_RND_Thunder\AMB_SC_PontTempete_RND_ThunderFar\AMC_SC_Eglise_RND_Thunder_Far_4		89269
	479278076	Laugh_Start-004	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Laugh_Start-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Laugh\LaughGenerator\LaughGenerator3\LaughStartLoop3\LaughStart\Laugh_Start-004		31810
	482176403	FOL_Player_Walk_PlankStep_06	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\FOL_Player_Walk_PlankStep_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Main\SFX_Foley\SFX_Foley_Player\FOL_Player_Walk_Step\FOL_Player_Walk_PlankStep\FOL_Player_Walk_PlankStep_06		8118
	485237145	UI_HUD_SkillCheck_Success	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_SC_Theater_SkillCheck_Success_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\SKILLCHECK\UI_HUD_SkillCheck_Success		46060
	487388688	VOX_Judge_temoinautrerevelation	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_temoinautrerevelation_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_temoinautrerevelation		65552
	488703637	AMB_SC_Cale_RND_WoodCreakingBoat_06	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingBoat_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Cale\AMB_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat_06		104079
	489405462	AMB_SC_PontTempete_RND_Thunder_MidDistance_2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_PontTempete_Thunder_MidDistance_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Pont\AMB_SC_Pont\ENV_SC_Pont-Weather\AMB_SC_Pont-Weather_OS_Thunder\ENV_SC_PontTempete_RND_Thunder\AMB_SC_PontTempete_RND_ThunderMidDistance\AMB_SC_PontTempete_RND_Thunder_MidDistance_2		97823
	489776298	VOX_Ferryman_menealui	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Ferryman_menealui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Passeur\VOX_Ferryman_menealui		38118
	490697533	VOX_Player_latartine	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_latartine_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_latartine		16502
	491568240	Amphi_Chatter_Crowd Chatter-029	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Amphi_Chatter_Crowd Chatter-029_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\SFX_Theater_CrowdChatter\CrowdChatterSequence\CrowdChatterGenerator\Amphi_Chatter\Amphi_Chatter_Crowd Chatter-029		64754
	492496761	VOX_Capucine_Emotions_surprised-002	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_Emotions_surprised-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Capucine\Capucine_surprised\VOX_Capucine_Emotions_surprised-002		16226
	492808880	VOX_Player_levotreestmort	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_levotreestmort_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_levotreestmort		48702
	494103653	Applause_Moyen_Loop-009	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Moyen_Loop-009_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseAtoms\ApplauseMoyenLoop\Applause_Moyen_Loop-009		32109
	495134370	VOX_Judge_concourspompes	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_concourspompes_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_concourspompes		43977
	496134875	Whispers_End-002	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Whispers_End-002_252AF55E.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Whisper\WhispersGenerator\WhispersGenerator3\WhispersEnd\Whispers_End-002		19651
	501696795	VOX_Emotions_Passeur_anger-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Emotions_Passeur_anger-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Passeur\Passeur_Angry\VOX_Emotions_Passeur_anger-001		13247
	502400256	VOX_Player_jaimeraismereposer	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jaimeraismereposer_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jaimeraismereposer		21253
	503067574	VOX_Player_ilestvraitalent	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_ilestvraitalent_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_ilestvraitalent		29926
	503244204	VOX_Player_sonsangcoule	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_sonsangcoule_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_sonsangcoule		31582
